time,seconds_elapsed,altitude,speedAccuracy,bearingAccuracy,latitude,altitudeAboveMeanSeaLevel,bearing,horizontalAccuracy,verticalAccuracy,longitude,speed
1773506053618916000,-17.820083984375,91.8395853155243,-1,-1,34.1060224607943,126.5501680486786,-1,31.999999999992564,3,-118.26106498331133,-1
1773506071500561000,0.061560791015625,91.8395853155243,-1,-1,34.10596156448498,126.5501680486786,-1,464.66108689139196,3,-118.26097907284297,-1
1773506071521070800,0.08207080078125,91.8395853155243,-1,-1,34.10590307386864,126.5501680486786,-1,480.71759310454735,3,-118.26089910560377,-1
1773506071992910800,0.553910888671875,91.8395853155243,-1,-1,34.10598153537441,126.5501680486786,-1,35.96842818503945,3,-118.2608881118419,-1
1773506073999310600,2.560310546875,88.3123779296875,2.069999933242798,87.36169167339901,34.10616059721315,123.0229606628418,214.1015625,7.109388423731683,12,-118.26077145948567,0.6600000262260437
1773506074999304000,3.560303955078125,92.6993408203125,0.7699999809265137,64.7732383899805,34.10615056703746,127.4099235534668,117.7734375,4.094068858085285,4,-118.26077552858794,0.6600000262260437
1773506075999298600,4.560298583984375,92.87921142578125,1.090000033378601,51.26771751391212,34.10614239512294,127.58979415893555,139.921875,3.535267208994336,4,-118.26076533150514,0.6600000262260437
1773506076999292400,5.56029248046875,92.520263671875,0.9399999976158142,44.287844748238534,34.1061352180209,127.2308464050293,101.25,3.535471260345468,3,-118.2607527375442,1.159999966621399
1773506077999287000,6.560287109375,92.4129638671875,0.7699999809265137,59.145872853563674,34.10613053910304,127.1235466003418,103.359375,3.535518842469179,3,-118.26074199829823,1.159999966621399
1773506078999281000,7.560281005859375,92.8446044921875,1.159999966621399,48.73802376610908,34.1061250561903,127.5551872253418,103.7109375,3.5355302010742777,3,-118.26073067769107,1.3200000524520874
1773506079999662300,8.560662353515625,92.79345703125,1.0099999904632568,68.92673106577861,34.10611776792802,127.5040397644043,129.375,3.503120223039012,3,-118.26072137884421,1.3200000524520874
1773506080999665000,9.560664794921875,92.877197265625,1.2000000476837158,63.67524449976593,34.10610918591005,127.5877799987793,135,3.52781334140619,3,-118.26071439717492,0.8999999761581421
1773506081999663900,10.560663818359375,92.5115966796875,1.4600000381469727,51.41835392096216,34.106100701266044,127.2221794128418,120.9375,3.533754369486839,3,-118.26070028694048,0.8999999761581421
1773506082999672300,11.56067236328125,92.8978271484375,0.8100000023841858,39.78733065127958,34.10609122441657,127.6084098815918,125.859375,3.5344586068444777,3,-118.26068418383686,1.2100000381469727
1773506083999678500,12.560678466796874,93.09295654296875,0.25999999046325684,7.9080152191555655,34.10608149022472,127.80353927612305,138.8671875,3.5352707282985967,3,-118.26066920774898,1.559999942779541
1773506084999679000,13.560678955078124,92.70220947265625,0.2800000011920929,12.991708796696777,34.10607257779393,127.41279220581055,138.515625,3.535466433368544,3,-118.26065647997748,1.2100000381469727
1773506085999673600,14.560673583984375,92.70220960211009,0.3080157138848545,20.626479974429866,34.1060644074047,127.41279233526438,138.51562987078864,4.748609652964247,4.029364438188542,-118.26064779453748,1.2100000381469507
1773506086999686700,15.560686767578124,92.6119386292994,0.30801571388485344,18.9076064879928,34.10605772118058,127.3225213624537,124.45313161456804,4.74863391067312,4.029364438188538,-118.26063278656738,1.320000052452059
1773506087999688400,16.5606884765625,92.16754162311554,0.30801571388485494,21.515553684517013,34.10605224003864,126.87812435626984,122.34375595558838,4.748644116808128,4.029364438188543,-118.26062072105522,1.1599999666213796
1773506088999694300,17.5606943359375,92.14447036013007,0.30801571388485377,19.34731960772366,34.10604511395023,126.85505309328437,124.10156899128985,4.7486484110758065,4.029364438188539,-118.26060652401283,1.289999961853001
1773506089999702000,18.560701904296874,91.90075697656721,0.30801571388485394,19.652001520241217,34.106036834421424,126.6113397097215,130.4296933747724,4.74865021774887,4.029364438188541,-118.26059505177557,1.2699999809264884
1773506090999705000,19.560705078125,91.67578139249235,0.30801571388485394,19.65200152025504,34.10602825687955,126.38636412564665,136.40625532167496,4.748650978040848,4.02936443818854,-118.26058522624069,1.2699999809264884
1773506091999710200,20.560710205078124,91.57177746389061,1.0599999427795235,74.0432537899649,34.10601896539718,126.28236019704491,135.35156745390765,4.466529929960198,4.029364438188544,-118.2605767184876,1.1599999666213798
1773506092999717600,21.560717529296873,91.61517349351197,1.3200000524520585,80.41923244989148,34.10601092380961,126.32575622666627,135.35156817990378,4.635560703647105,4.029364438188537,-118.26056410100534,1.3300000429153152
1773506093999722500,22.560722412109374,91.58374035358429,0.7599999904632442,53.08761812447379,34.10600639568583,126.29432308673859,135.35156745388855,4.748651530191779,4.029364438188544,-118.26055453517229,1.1599999666213796
1773506094999724800,23.560724853515627,91.58300796616822,0.3080157138848533,18.765444173361455,34.10599783585169,126.29359069932252,135.70313064449968,4.748651530191784,4.029364438188537,-118.26054249087737,1.3300000429153154
1773506095999726600,24.5607265625,91.74792491085827,0.30801571388485577,23.325271338728015,34.105991257285055,126.45850764401257,135.70312954106163,4.7486515301917755,4.029364438188548,-118.26053423282873,1.0700000524520725
1773506096999727400,25.560727294921875,91.54162609856576,0.6899999976158027,47.78602144523243,34.10598327788691,126.25220883172005,135.7031299654582,4.748651530191779,4.029364438188543,-118.26052475877741,1.1699999570846362
1773506097999729700,26.560729736328124,91.10644543543458,0.7200000286102173,49.863676705248395,34.10597596850354,125.81702816858888,133.59375514940209,4.748651530191778,4.029364438188543,-118.2605147915408,1.169999957084636
1773506098999730200,27.560730224609376,90.87451184075326,0.7200000286102173,49.86367670524846,34.105969088082134,125.58509457390755,131.48438032636008,4.748651530191779,4.029364438188543,-118.2605045014867,1.169999957084636
1773506099999730200,28.560730224609376,91.12438978161663,0.9700000286102115,63.900500406465575,34.10596119526414,125.83497251477093,131.13281812978158,4.748651530191781,4.029364438188541,-118.26049356680153,1.2300000190734635
1773506100999731000,29.56073095703125,91.3077393937856,0.8199999928474273,54.018977660571515,34.10595325053299,126.01832212693989,133.94531788174427,4.748651530191781,4.029364438188542,-118.26048571106634,1.2300000190734637
1773506101999729700,30.560729736328124,91.05517590790987,1.0700000524520688,72.85753052697464,34.105944145560954,125.76575864106417,139.9218796558861,4.748651530191779,4.0293644381885425,-118.26047962948888,1.1900000572204381
1773506102999729700,31.560729736328124,91.10095227602869,0.9999999999999826,68.09114668733814,34.10593230867776,125.81153500918299,136.05469251847686,4.74865153019178,4.029364438188543,-118.26046532033756,1.1900000572204383
1773506103999729000,32.56072900390625,91.65771505143493,0.8100000023841613,41.80449519000472,34.10591508661746,126.36829778458923,142.03125586977202,4.748651530191793,4.0293644381885265,-118.26045164836871,1.5700000524520397
1773506104999727600,33.5607275390625,91.95434599649161,0.8999999761581029,38.79022333075652,34.10589758421299,126.66492872964591,145.89844390532843,4.748651530191807,4.0293644381885105,-118.26044071878432,1.8799999952315465
1773506105999726800,34.56072680664062,93.45058506634086,1.2864107202702875,74.787187349319,34.105875770068025,128.16116779949516,140.17934695950575,4.604448279739121,3.0817689431757485,-118.26042528125303,1.3937662876915307
1773506106999724800,35.56072485351562,93.5088416216895,1.2685220537415627,169.6778653416543,34.105871569072,128.2194243548438,163.23006373984072,3.4293064762593186,3,-118.26042200693372,0.6056651354155307
1773506107999723000,36.56072290039062,93.67346112336963,1.2873104650427312,-1,34.10587359549223,128.38404385652393,-1,3.6433831872740807,3,-118.2604198251402,0.4201532784782098
1773506108999721500,37.560721435546874,93.32173527870327,1.2668239592181008,62.68987879785261,34.105866157012926,128.03231801185757,101.04940419598415,3.6680166719898852,3,-118.26039016322376,1.6370058503097098
1773506109999719200,38.56071923828125,92.94298764131963,1.2360607944955144,74.53817673634457,34.105853426522486,127.65357037447393,142.47202453600113,3.9672986299322575,3,-118.26038910151006,1.3421693426361647
1773506110999717000,39.56071704101562,92.92827416211367,1.2586412647773881,72.04437367887462,34.10584076577736,127.63885689526796,142.64959915739402,4.003537157007044,3,-118.2603826495532,1.414998349192316
1773506111999714800,40.56071484375,92.94800123758614,1.2064297328836127,-1,34.10584318784932,127.65858397074044,-1,4.0603949975268065,3,-118.26038144415999,0.45719883419369856
1773506112999712000,41.5607119140625,93.99239712301642,1.2456219791969787,63.95443819909808,34.1058597128231,128.7029798561707,19.681937327497486,3.9510555910247067,3,-118.26037617544836,1.577238840585792
1773506113999709700,42.56070971679687,94.22397498507053,1.2792955783700424,65.60036056275835,34.105832459194396,128.93455771822482,145.0051552070623,3.873098066977495,3,-118.26036163176948,1.5795497522628164
1773506114999707000,43.560706787109375,94.01279527507722,1.2869112323098546,100.89879526940449,34.105821508814174,128.72337800823152,146.83184070160954,3.7666099673941544,3,-118.26036167297944,1.033286965632109
1773506115999703300,44.560703369140626,93.52239666786045,1.2806619043680263,44.16247464436491,34.105818782470486,128.23297940101475,96.93767059737567,3.7763456624279095,3,-118.26032619840072,2.3496428667211404
1773506116999700500,45.56070043945312,93.30237881746143,1.0962033763230319,73.23662978792412,34.10580232202458,128.01296155061573,161.48863144399115,3.795337520336065,3,-118.26033794707797,1.2125927772235128
1773506117999697400,46.560697509765625,92.69577413145453,1.2589701098431467,92.72836195786786,34.10579647369456,127.40635686460882,137.4658451419955,3.832732822296456,3,-118.2603236408356,1.0983482475125774
1773506118999694300,47.5606943359375,92.74025871045887,1.2534449062424708,94.62112653745461,34.10578608925539,127.45084144361317,132.40320710370057,3.8708411404978578,3,-118.26031022792847,1.0727035649072907
1773506119999691500,48.56069140625,92.76179930567741,1.2890765927733947,76.19020028051908,34.10577382530902,127.47238203883171,145.37797390662175,3.870558933992529,3,-118.26029962593778,1.3707362724371164
1773506120999687400,49.5606875,92.6060969401151,1.1913863545228043,180,34.10577567754825,127.31667967326939,115.58596562704855,3.9429322561236537,3,-118.26029378812039,0.46686050806146506
1773506121999683800,50.56068383789062,92.78087370470166,1.3048489580740785,154.40266023012273,34.10577276343461,127.49145643785596,104.71588782916925,3.9944814946957017,3,-118.26028832963996,0.6847392503939329
1773506122999679500,51.560679443359376,92.90441880561411,1.2939776390354414,114.71561999815785,34.10575700653598,127.61500153876841,139.0604860496524,4.039327952402896,3,-118.26027639502698,0.9139690233821605
1773506123999676700,52.5606767578125,92.29037352837622,1.1589563812745847,82.59341885276409,34.10574657969548,127.00095626153052,140.8509028704862,4.0383286664167946,3,-118.26026682241265,1.1359344819494328
1773506124999672600,53.56067260742188,92.25557828880847,0.6979489001566538,59.530041762025135,34.1057378263352,126.96616102196276,138.37390195650212,4.045876913110566,3,-118.26025467495172,1.233188662595565
1773506125999668500,54.56066845703125,92.16598349437118,1.3152583957413246,87.88298105631876,34.10573277900174,126.87656622752547,129.8400801651262,4.1281838966679025,3,-118.26024363969961,1.2123656259899382
1773506126999664600,55.56066455078125,92.07030099071562,1.3137582638208156,96.7621019808139,34.10572999245637,126.78088372386992,123.67862101279492,4.155641651985516,3,-118.26023336363613,1.0997295853714195
1773506127999661000,56.5606611328125,92.08806023094803,1.2914910985722647,180,34.10572787013157,126.79864296410233,124.75109257558772,4.304655242009723,3,-118.2602319565675,0.5358566684738545
1773506128999657200,57.5606572265625,91.95574793405831,1.2873789239879283,90.01252113284998,34.10571367925136,126.6663306672126,132.37653755859085,4.292746026784865,3,-118.26022126193227,1.158647966894119
1773506129999653400,58.5606533203125,92.56328679807484,0.9032674430615294,67.07525858635866,34.10571724731517,127.27386953122914,116.86096219378781,4.332467143405288,4.13976232728326,-118.26021095804903,1.0892402404220267
1773506130999648500,59.5606484375,92.65227229334414,1.0104158578658078,88.30347461135385,34.10571109970515,127.36285502649844,120.64480638799823,4.366600058484175,3.753126620156276,-118.2602072245225,0.9183837203131798
1773506131999646000,60.56064599609375,92.40741673856974,1.026155313094195,75.23639415502355,34.10569937591585,127.11799947172403,133.07930372528364,4.372195284597292,3.5464381255141726,-118.26019799621486,1.0918898088924496
1773506132999640600,61.560640625,92.27600024826825,1.002167100201495,58.986017890339475,34.10568678063658,126.98658298142254,138.22447933129737,4.422245235223176,3.661379786463181,-118.26018812846054,1.367811781592339
1773506133999636200,62.56063623046875,91.91119994036853,0.9622829691730933,43.32396010404879,34.10566696211808,126.62178267352283,151.60161526767092,4.392368324441488,3.7809400612406345,-118.26018123527172,1.787581543679767
1773506134999632000,63.5606318359375,91.51400697324425,0.773637463904957,49.814285233646366,34.10567233054895,126.22458970639855,133.7699614888186,4.376859483561729,4.207499022730049,-118.26016775404773,1.2167736220328347
1773506135999627500,64.56062744140625,91.50183620676398,0.9584775270197099,59.728389293679676,34.10566556121505,126.21241893991828,126.50047111490652,4.403837262979289,4.05904147298616,-118.26015278041737,1.2632002553256279
1773506136999623700,65.56062377929688,91.9251805189997,0.9805295621818552,68.26888942521158,34.105662286746934,126.63576325215399,121.403589882156,4.460061293330557,3.9559752178567145,-118.26014314546073,1.1581792188775644
1773506137999619300,66.56061938476563,92.08854991570115,0.9565652354464368,62.90633976634437,34.10565499191009,126.79913264885545,123.1503382759138,4.392251647071491,3.966375510159963,-118.2601328088576,1.2034230855825478
1773506138999615200,67.560615234375,92.06939645297825,0.7802150469433813,79.37323709387007,34.10564391337285,126.77997918613255,156.260307501199,4.399796464457305,4.274410253834805,-118.26013961160969,0.7824251087593885
1773506139999610000,68.56061010742188,92.79114654380828,0.8122410041968824,76.25827703221098,34.10563550360345,127.50172927696258,171.66603615495058,4.355518040116999,4.2195843046937656,-118.26014092931695,0.6463137496944152
1773506140999606000,69.56060595703126,92.58405328262597,0.9123631322931024,75.85341198445617,34.10562378784307,127.29463601578027,148.10784935501138,4.338884048168017,4.109572845000514,-118.26012525611931,0.963099892949449
1773506141999602200,70.56060229492188,92.51284080464393,0.9138861464973785,75.53629176877791,34.10561612356067,127.22342353779823,137.5567180927921,4.2841361664908835,4.266576026971919,-118.2601142396382,0.9765747104641676
1773506142999597000,71.56059716796875,92.47383324429393,0.9075508432917057,65.89318912305812,34.10560646475556,127.18441597744823,136.73751102061271,4.256234652378663,4.3334815622079725,-118.26010139614851,1.0815817369378575
1773506143999592200,72.56059228515625,92.23551538214087,0.9086552517637286,63.97930711765691,34.10559909701624,126.94609811529517,134.67001653739527,4.2916748819527015,4.424114729793504,-118.26009130117382,1.1168513136290223
1773506144999588600,73.56058862304687,92.40983258374035,0.9004182822735138,60.41270630929223,34.10558963735721,127.12041531689465,134.16924424484102,4.321302430407089,4.516701316896107,-118.26007880872116,1.1898392394257962
1773506145999584300,74.56058422851562,92.18031296227127,0.8832769255708414,70.47390430579051,34.10558566936721,126.89089569542557,129.95789286498817,4.3257962642259935,4.556394333261383,-118.2600702930537,0.9669547503903598
1773506146999578600,75.56057861328125,91.75817994773388,0.8635396120593265,63.8901883043339,34.10558027116931,126.46876268088818,130.60548378122593,4.334677690016503,4.822838765095523,-118.26006231907239,0.8745745538789373
1773506147999574800,76.56057470703125,91.31437624711543,0.8499151522082592,52.24349413048756,34.1055725502551,126.02495898026973,132.871223403682,4.354923623137713,4.8663872106882575,-118.26005398276395,0.9707686701071866
1773506148999570000,77.56056982421875,91.63559305295348,0.9067970317627216,64.68175406017498,34.105565568744424,126.34617578610778,134.43087389594194,4.3487914301329,4.843118428248725,-118.26004565347436,1.062016447404617
1773506149999564500,78.560564453125,91.62400968093425,0.9196601378834489,66.48027145257058,34.1055576193311,126.33459241408855,135.7090818168003,4.378443293287509,4.778370142959481,-118.26003638031682,1.0962814928628204
1773506150999560400,79.560560546875,92.49525752756745,0.6825673783161186,109.52700730509336,34.10556817866921,127.20584026072174,74.66677646064005,4.440764786112019,4.49854958784943,-118.26003663939115,0.39292821915322945
1773506151999555600,80.5605556640625,92.45981418713927,0.8636099666559723,180,34.10556172275821,127.17039692029357,118.22769163874113,4.516285357281078,3.9638070054556915,-118.26003637677066,0.2742009003287631
1773506152999551200,81.56055126953125,92.6248703179881,1.0035804715167203,76.38443005537594,34.10554811686727,127.3354530511424,126.26137135533361,4.49497548504727,4.0202950079208,-118.2600160051799,0.9773231499800307
1773506153999547000,82.560546875,92.17830167803913,0.9659531116613673,54.395128707548395,34.105536568603654,126.88888441119343,129.45627119369698,4.4763788282379116,4.157395878684395,-118.26000092616162,1.4284453248719295
1773506154999542800,83.56054272460938,91.40629431605339,0.5207793761830455,33.78861931325304,34.10552406447041,126.11687704920769,186.18140799504178,4.500216042445311,4.383500364735493,-118.26001683712144,1.171294196976761
1773506155999537000,84.56053686523437,91.53370575606823,0.9433158622128,72.66310602620499,34.10551668074029,126.24428848922253,197.51659483640105,4.490972470374968,4.026616175019012,-118.26001691113862,1.0351347960131683
1773506156999533000,85.56053295898438,91.28677240200341,0.8733821079970393,101.16043473298944,34.10551418454356,125.9973551351577,148.2774394211595,4.436037622214565,3.7679420806038015,-118.25999641459386,0.6896894353166452
1773506157999528400,86.56052856445312,91.13933034427464,0.9684426252087337,56.23947647719531,34.10550216174464,125.84991307742894,130.08557286363404,4.517642397755831,3.5350973788245152,-118.2599738274058,1.38604880296696
1773506158999523000,87.56052319335937,91.28284562844783,0.9284225458311357,48.743670559453456,34.105508209674156,125.99342836160213,99.07765946482334,4.4849131008655885,3.694966726436194,-118.25994923424058,1.5428496278684853
1773506159999519200,88.56051928710937,91.88242157362401,0.5706896945755577,37.38165236777445,34.10549835432634,126.59300430677831,111.66542350209824,4.486686857541249,4.09013504073339,-118.25994430629378,1.1496606360358832
1773506160999514600,89.5605146484375,91.35745005495846,0.9158583708389435,68.47824248311042,34.1054877590986,126.06803278811276,124.55560574744041,4.508223841639713,3.956396957370652,-118.25993487804358,1.0747483227222507
1773506161999509200,90.56050927734375,91.1930163167417,0.8887542487766004,68.76718097676209,34.10547381140682,125.903599049896,154.30856741135923,4.579071046685087,3.9487913090369084,-118.2599368213668,0.9777828412125655
1773506162999504100,91.56050415039063,90.71446471847594,0.9128229180926265,39.887948059897724,34.105451255985336,125.42504745163023,162.60747912943995,4.583831091213631,3.8609638923584817,-118.25992742367511,1.7541685658596624
1773506163999499800,92.56049975585937,90.66811899188906,0.5859615548458014,36.840277193236346,34.10545205807433,125.37870172504336,140.27353780522841,4.53001858969662,4.259348046622596,-118.25990990766232,1.2511730078237728
1773506164999495400,93.56049536132812,90.83795849699527,0.9050828996231585,98.20548396767137,34.10545323530067,125.54854123014957,121.02988836013274,4.53667030433588,4.0861968840829235,-118.25990194601825,0.74491505789662
1773506165999490800,94.56049072265625,90.3862979048863,1.1695056897451241,180,34.10545909148592,125.0968806380406,106.45905215278508,4.545790942479119,4.036869302792511,-118.25990528877277,0
1773506166999486000,95.56048583984375,90.3862979048863,1.1820159794722493,180,34.10545909148592,125.0968806380406,106.45905215278508,4.606503543111222,4.172016577649982,-118.25990528877277,0
1773506167999481000,96.56048120117188,90.50302759278566,1.3598369220050475,180,34.10546255679217,125.21361032593995,106.45905209012916,4.6355540449688295,4.126494874837604,-118.25990546972574,0
1773506168999477000,97.56047705078124,90.43992252927274,1.3568938324738091,180,34.1054644714711,125.15050526242703,106.45905139215483,4.577443729398921,3.9758045744339072,-118.25990674692734,0.050434636613035
1773506169999471600,98.5604716796875,90.51803860347718,1.2547076034366127,180,34.10546058031885,125.22862133663148,106.45905387978168,4.616585813319769,3.604390292286722,-118.2599022539384,0
1773506170999466800,99.560466796875,90.69770356081426,1.3781357180701068,180,34.105463213603734,125.40828629396856,117.91246637482068,4.770840646504916,3.7144414562404444,-118.25990604522808,0
